"FullName","Name","Directory"
"C:\Users\erdno\PsychoNoir-Kontrapunkt\.poly_gluttony\rust\registry\src\index.crates.io-1949cf8c6b5b557f\strsim-0.11.1\README.md","README.md","C:\Users\erdno\PsychoNoir-Kontrapunkt\.poly_gluttony\rust\registry\src\index.crates.io-1949cf8c6b5b557f\strsim-0.11.1"
"C:\Users\erdno\PsychoNoir-Kontrapunkt\.poly_gluttony\rust\registry\src\index.crates.io-1949cf8c6b5b557f\strsim-0.11.1\SECURITY.md","SECURITY.md","C:\Users\erdno\PsychoNoir-Kontrapunkt\.poly_gluttony\rust\registry\src\index.crates.io-1949cf8c6b5b557f\strsim-0.11.1"
"C:\Users\erdno\PsychoNoir-Kontrapunkt\.poly_gluttony\rust\registry\src\index.crates.io-1949cf8c6b5b557f\strsim-0.8.0\CHANGELOG.md","CHANGELOG.md","C:\Users\erdno\PsychoNoir-Kontrapunkt\.poly_gluttony\rust\registry\src\index.crates.io-1949cf8c6b5b557f\strsim-0.8.0"
"C:\Users\erdno\PsychoNoir-Kontrapunkt\.poly_gluttony\rust\registry\src\index.crates.io-1949cf8c6b5b557f\strsim-0.8.0\README.md","README.md","C:\Users\erdno\PsychoNoir-Kontrapunkt\.poly_gluttony\rust\registry\src\index.crates.io-1949cf8c6b5b557f\strsim-0.8.0"
"C:\Users\erdno\PsychoNoir-Kontrapunkt\.poly_gluttony\rust\registry\src\index.crates.io-1949cf8c6b5b557f\strum-0.27.2\README.md","README.md","C:\Users\erdno\PsychoNoir-Kontrapunkt\.poly_gluttony\rust\registry\src\index.crates.io-1949cf8c6b5b557f\strum-0.27.2"
"C:\Users\erdno\PsychoNoir-Kontrapunkt\.poly_gluttony\rust\registry\src\index.crates.io-1949cf8c6b5b557f\strum_macros-0.27.2\README.md","README.md","C:\Users\erdno\PsychoNoir-Kontrapunkt\.poly_gluttony\rust\registry\src\index.crates.io-1949cf8c6b5b557f\strum_macros-0.27.2"
"C:\Users\erdno\PsychoNoir-Kontrapunkt\.poly_gluttony\rust\registry\src\index.crates.io-1949cf8c6b5b557f\subtle-2.6.1\CHANGELOG.md","CHANGELOG.md","C:\Users\erdno\PsychoNoir-Kontrapunkt\.poly_gluttony\rust\registry\src\index.crates.io-1949cf8c6b5b557f\subtle-2.6.1"
"C:\Users\erdno\PsychoNoir-Kontrapunkt\.poly_gluttony\rust\registry\src\index.crates.io-1949cf8c6b5b557f\subtle-2.6.1\CONTRIBUTING.md","CONTRIBUTING.md","C:\Users\erdno\PsychoNoir-Kontrapunkt\.poly_gluttony\rust\registry\src\index.crates.io-1949cf8c6b5b557f\subtle-2.6.1"
"C:\Users\erdno\PsychoNoir-Kontrapunkt\.poly_gluttony\rust\registry\src\index.crates.io-1949cf8c6b5b557f\subtle-2.6.1\README.md","README.md","C:\Users\erdno\PsychoNoir-Kontrapunkt\.poly_gluttony\rust\registry\src\index.crates.io-1949cf8c6b5b557f\subtle-2.6.1"
"C:\Users\erdno\PsychoNoir-Kontrapunkt\.poly_gluttony\rust\registry\src\index.crates.io-1949cf8c6b5b557f\supports-color-3.0.2\CHANGELOG.md","CHANGELOG.md","C:\Users\erdno\PsychoNoir-Kontrapunkt\.poly_gluttony\rust\registry\src\index.crates.io-1949cf8c6b5b557f\supports-color-3.0.2"
"C:\Users\erdno\PsychoNoir-Kontrapunkt\.poly_gluttony\rust\registry\src\index.crates.io-1949cf8c6b5b557f\supports-color-3.0.2\README.md","README.md","C:\Users\erdno\PsychoNoir-Kontrapunkt\.poly_gluttony\rust\registry\src\index.crates.io-1949cf8c6b5b557f\supports-color-3.0.2"
"C:\Users\erdno\PsychoNoir-Kontrapunkt\.poly_gluttony\rust\registry\src\index.crates.io-1949cf8c6b5b557f\supports-hyperlinks-3.1.0\CHANGELOG.md","CHANGELOG.md","C:\Users\erdno\PsychoNoir-Kontrapunkt\.poly_gluttony\rust\registry\src\index.crates.io-1949cf8c6b5b557f\supports-hyperlinks-3.1.0"
"C:\Users\erdno\PsychoNoir-Kontrapunkt\.poly_gluttony\rust\registry\src\index.crates.io-1949cf8c6b5b557f\supports-hyperlinks-3.1.0\README.md","README.md","C:\Users\erdno\PsychoNoir-Kontrapunkt\.poly_gluttony\rust\registry\src\index.crates.io-1949cf8c6b5b557f\supports-hyperlinks-3.1.0"
"C:\Users\erdno\PsychoNoir-Kontrapunkt\.poly_gluttony\rust\registry\src\index.crates.io-1949cf8c6b5b557f\supports-unicode-3.0.0\CHANGELOG.md","CHANGELOG.md","C:\Users\erdno\PsychoNoir-Kontrapunkt\.poly_gluttony\rust\registry\src\index.crates.io-1949cf8c6b5b557f\supports-unicode-3.0.0"
"C:\Users\erdno\PsychoNoir-Kontrapunkt\.poly_gluttony\rust\registry\src\index.crates.io-1949cf8c6b5b557f\supports-unicode-3.0.0\README.md","README.md","C:\Users\erdno\PsychoNoir-Kontrapunkt\.poly_gluttony\rust\registry\src\index.crates.io-1949cf8c6b5b557f\supports-unicode-3.0.0"
"C:\Users\erdno\PsychoNoir-Kontrapunkt\.poly_gluttony\rust\registry\src\index.crates.io-1949cf8c6b5b557f\swrite-0.1.0\README.md","README.md","C:\Users\erdno\PsychoNoir-Kontrapunkt\.poly_gluttony\rust\registry\src\index.crates.io-1949cf8c6b5b557f\swrite-0.1.0"
"C:\Users\erdno\PsychoNoir-Kontrapunkt\.poly_gluttony\rust\registry\src\index.crates.io-1949cf8c6b5b557f\syn-1.0.109\README.md","README.md","C:\Users\erdno\PsychoNoir-Kontrapunkt\.poly_gluttony\rust\registry\src\index.crates.io-1949cf8c6b5b557f\syn-1.0.109"
"C:\Users\erdno\PsychoNoir-Kontrapunkt\.poly_gluttony\rust\registry\src\index.crates.io-1949cf8c6b5b557f\syn-2.0.106\README.md","README.md","C:\Users\erdno\PsychoNoir-Kontrapunkt\.poly_gluttony\rust\registry\src\index.crates.io-1949cf8c6b5b557f\syn-2.0.106"
"C:\Users\erdno\PsychoNoir-Kontrapunkt\.poly_gluttony\rust\registry\src\index.crates.io-1949cf8c6b5b557f\sync_wrapper-1.0.2\README.md","README.md","C:\Users\erdno\PsychoNoir-Kontrapunkt\.poly_gluttony\rust\registry\src\index.crates.io-1949cf8c6b5b557f\sync_wrapper-1.0.2"
"C:\Users\erdno\PsychoNoir-Kontrapunkt\.poly_gluttony\rust\registry\src\index.crates.io-1949cf8c6b5b557f\synstructure-0.12.6\README.md","README.md","C:\Users\erdno\PsychoNoir-Kontrapunkt\.poly_gluttony\rust\registry\src\index.crates.io-1949cf8c6b5b557f\synstructure-0.12.6"
"C:\Users\erdno\PsychoNoir-Kontrapunkt\.poly_gluttony\rust\registry\src\index.crates.io-1949cf8c6b5b557f\synstructure-0.13.2\README.md","README.md","C:\Users\erdno\PsychoNoir-Kontrapunkt\.poly_gluttony\rust\registry\src\index.crates.io-1949cf8c6b5b557f\synstructure-0.13.2"
"C:\Users\erdno\PsychoNoir-Kontrapunkt\.poly_gluttony\rust\registry\src\index.crates.io-1949cf8c6b5b557f\tame-index-0.22.0\CHANGELOG.md","CHANGELOG.md","C:\Users\erdno\PsychoNoir-Kontrapunkt\.poly_gluttony\rust\registry\src\index.crates.io-1949cf8c6b5b557f\tame-index-0.22.0"
"C:\Users\erdno\PsychoNoir-Kontrapunkt\.poly_gluttony\rust\registry\src\index.crates.io-1949cf8c6b5b557f\tame-index-0.22.0\CODE_OF_CONDUCT.md","CODE_OF_CONDUCT.md","C:\Users\erdno\PsychoNoir-Kontrapunkt\.poly_gluttony\rust\registry\src\index.crates.io-1949cf8c6b5b557f\tame-index-0.22.0"
"C:\Users\erdno\PsychoNoir-Kontrapunkt\.poly_gluttony\rust\registry\src\index.crates.io-1949cf8c6b5b557f\tame-index-0.22.0\CONTRIBUTING.md","CONTRIBUTING.md","C:\Users\erdno\PsychoNoir-Kontrapunkt\.poly_gluttony\rust\registry\src\index.crates.io-1949cf8c6b5b557f\tame-index-0.22.0"
"C:\Users\erdno\PsychoNoir-Kontrapunkt\.poly_gluttony\rust\registry\src\index.crates.io-1949cf8c6b5b557f\tame-index-0.22.0\README.md","README.md","C:\Users\erdno\PsychoNoir-Kontrapunkt\.poly_gluttony\rust\registry\src\index.crates.io-1949cf8c6b5b557f\tame-index-0.22.0"
"C:\Users\erdno\PsychoNoir-Kontrapunkt\.poly_gluttony\rust\registry\src\index.crates.io-1949cf8c6b5b557f\tame-index-0.22.0\.github\pull_request_template.md","pull_request_template.md","C:\Users\erdno\PsychoNoir-Kontrapunkt\.poly_gluttony\rust\registry\src\index.crates.io-1949cf8c6b5b557f\tame-index-0.22.0\.github"
"C:\Users\erdno\PsychoNoir-Kontrapunkt\.poly_gluttony\rust\registry\src\index.crates.io-1949cf8c6b5b557f\tame-index-0.22.0\.github\ISSUE_TEMPLATE\bug_report.md","bug_report.md","C:\Users\erdno\PsychoNoir-Kontrapunkt\.poly_gluttony\rust\registry\src\index.crates.io-1949cf8c6b5b557f\tame-index-0.22.0\.github\ISSUE_TEMPLATE"
"C:\Users\erdno\PsychoNoir-Kontrapunkt\.poly_gluttony\rust\registry\src\index.crates.io-1949cf8c6b5b557f\tame-index-0.22.0\.github\ISSUE_TEMPLATE\feature_request.md","feature_request.md","C:\Users\erdno\PsychoNoir-Kontrapunkt\.poly_gluttony\rust\registry\src\index.crates.io-1949cf8c6b5b557f\tame-index-0.22.0\.github\ISSUE_TEMPLATE"
"C:\Users\erdno\PsychoNoir-Kontrapunkt\.poly_gluttony\rust\registry\src\index.crates.io-1949cf8c6b5b557f\tar-0.4.44\README.md","README.md","C:\Users\erdno\PsychoNoir-Kontrapunkt\.poly_gluttony\rust\registry\src\index.crates.io-1949cf8c6b5b557f\tar-0.4.44"
"C:\Users\erdno\PsychoNoir-Kontrapunkt\.poly_gluttony\rust\registry\src\index.crates.io-1949cf8c6b5b557f\target-2.1.0\README.md","README.md","C:\Users\erdno\PsychoNoir-Kontrapunkt\.poly_gluttony\rust\registry\src\index.crates.io-1949cf8c6b5b557f\target-2.1.0"
"C:\Users\erdno\PsychoNoir-Kontrapunkt\.poly_gluttony\rust\registry\src\index.crates.io-1949cf8c6b5b557f\target-lexicon-0.13.2\README.md","README.md","C:\Users\erdno\PsychoNoir-Kontrapunkt\.poly_gluttony\rust\registry\src\index.crates.io-1949cf8c6b5b557f\target-lexicon-0.13.2"
"C:\Users\erdno\PsychoNoir-Kontrapunkt\.poly_gluttony\rust\registry\src\index.crates.io-1949cf8c6b5b557f\target-lexicon-0.13.2\.github\actions\install-rust\README.md","README.md","C:\Users\erdno\PsychoNoir-Kontrapunkt\.poly_gluttony\rust\registry\src\index.crates.io-1949cf8c6b5b557f\target-lexicon-0.13.2\.github\actions\install-rust"
"C:\Users\erdno\PsychoNoir-Kontrapunkt\.poly_gluttony\rust\registry\src\index.crates.io-1949cf8c6b5b557f\target-spec-3.5.4\CHANGELOG.md","CHANGELOG.md","C:\Users\erdno\PsychoNoir-Kontrapunkt\.poly_gluttony\rust\registry\src\index.crates.io-1949cf8c6b5b557f\target-spec-3.5.4"
"C:\Users\erdno\PsychoNoir-Kontrapunkt\.poly_gluttony\rust\registry\src\index.crates.io-1949cf8c6b5b557f\target-spec-3.5.4\README.md","README.md","C:\Users\erdno\PsychoNoir-Kontrapunkt\.poly_gluttony\rust\registry\src\index.crates.io-1949cf8c6b5b557f\target-spec-3.5.4"
"C:\Users\erdno\PsychoNoir-Kontrapunkt\.poly_gluttony\rust\registry\src\index.crates.io-1949cf8c6b5b557f\target-spec-miette-0.4.5\CHANGELOG.md","CHANGELOG.md","C:\Users\erdno\PsychoNoir-Kontrapunkt\.poly_gluttony\rust\registry\src\index.crates.io-1949cf8c6b5b557f\target-spec-miette-0.4.5"
"C:\Users\erdno\PsychoNoir-Kontrapunkt\.poly_gluttony\rust\registry\src\index.crates.io-1949cf8c6b5b557f\target-spec-miette-0.4.5\README.md","README.md","C:\Users\erdno\PsychoNoir-Kontrapunkt\.poly_gluttony\rust\registry\src\index.crates.io-1949cf8c6b5b557f\target-spec-miette-0.4.5"
"C:\Users\erdno\PsychoNoir-Kontrapunkt\.poly_gluttony\rust\registry\src\index.crates.io-1949cf8c6b5b557f\tauri-winrt-notification-0.7.2\CHANGELOG.md","CHANGELOG.md","C:\Users\erdno\PsychoNoir-Kontrapunkt\.poly_gluttony\rust\registry\src\index.crates.io-1949cf8c6b5b557f\tauri-winrt-notification-0.7.2"
"C:\Users\erdno\PsychoNoir-Kontrapunkt\.poly_gluttony\rust\registry\src\index.crates.io-1949cf8c6b5b557f\tauri-winrt-notification-0.7.2\README.md","README.md","C:\Users\erdno\PsychoNoir-Kontrapunkt\.poly_gluttony\rust\registry\src\index.crates.io-1949cf8c6b5b557f\tauri-winrt-notification-0.7.2"
"C:\Users\erdno\PsychoNoir-Kontrapunkt\.poly_gluttony\rust\registry\src\index.crates.io-1949cf8c6b5b557f\tauri-winrt-notification-0.7.2\.changes\README.md","README.md","C:\Users\erdno\PsychoNoir-Kontrapunkt\.poly_gluttony\rust\registry\src\index.crates.io-1949cf8c6b5b557f\tauri-winrt-notification-0.7.2\.changes"
"C:\Users\erdno\PsychoNoir-Kontrapunkt\.poly_gluttony\rust\registry\src\index.crates.io-1949cf8c6b5b557f\tauri-winrt-notification-0.7.2\.github\CODE_OF_CONDUCT.md","CODE_OF_CONDUCT.md","C:\Users\erdno\PsychoNoir-Kontrapunkt\.poly_gluttony\rust\registry\src\index.crates.io-1949cf8c6b5b557f\tauri-winrt-notification-0.7.2\.github"
"C:\Users\erdno\PsychoNoir-Kontrapunkt\.poly_gluttony\rust\registry\src\index.crates.io-1949cf8c6b5b557f\tempfile-3.20.0\CHANGELOG.md","CHANGELOG.md","C:\Users\erdno\PsychoNoir-Kontrapunkt\.poly_gluttony\rust\registry\src\index.crates.io-1949cf8c6b5b557f\tempfile-3.20.0"
"C:\Users\erdno\PsychoNoir-Kontrapunkt\.poly_gluttony\rust\registry\src\index.crates.io-1949cf8c6b5b557f\tempfile-3.20.0\README.md","README.md","C:\Users\erdno\PsychoNoir-Kontrapunkt\.poly_gluttony\rust\registry\src\index.crates.io-1949cf8c6b5b557f\tempfile-3.20.0"
"C:\Users\erdno\PsychoNoir-Kontrapunkt\.poly_gluttony\rust\registry\src\index.crates.io-1949cf8c6b5b557f\tempfile-3.23.0\CHANGELOG.md","CHANGELOG.md","C:\Users\erdno\PsychoNoir-Kontrapunkt\.poly_gluttony\rust\registry\src\index.crates.io-1949cf8c6b5b557f\tempfile-3.23.0"
"C:\Users\erdno\PsychoNoir-Kontrapunkt\.poly_gluttony\rust\registry\src\index.crates.io-1949cf8c6b5b557f\tempfile-3.23.0\README.md","README.md","C:\Users\erdno\PsychoNoir-Kontrapunkt\.poly_gluttony\rust\registry\src\index.crates.io-1949cf8c6b5b557f\tempfile-3.23.0"
"C:\Users\erdno\PsychoNoir-Kontrapunkt\.poly_gluttony\rust\registry\src\index.crates.io-1949cf8c6b5b557f\termcolor-1.1.3\README.md","README.md","C:\Users\erdno\PsychoNoir-Kontrapunkt\.poly_gluttony\rust\registry\src\index.crates.io-1949cf8c6b5b557f\termcolor-1.1.3"
"C:\Users\erdno\PsychoNoir-Kontrapunkt\.poly_gluttony\rust\registry\src\index.crates.io-1949cf8c6b5b557f\termcolor-1.4.1\README.md","README.md","C:\Users\erdno\PsychoNoir-Kontrapunkt\.poly_gluttony\rust\registry\src\index.crates.io-1949cf8c6b5b557f\termcolor-1.4.1"
"C:\Users\erdno\PsychoNoir-Kontrapunkt\.poly_gluttony\rust\registry\src\index.crates.io-1949cf8c6b5b557f\terminal_size-0.4.2\README.md","README.md","C:\Users\erdno\PsychoNoir-Kontrapunkt\.poly_gluttony\rust\registry\src\index.crates.io-1949cf8c6b5b557f\terminal_size-0.4.2"
"C:\Users\erdno\PsychoNoir-Kontrapunkt\.poly_gluttony\rust\registry\src\index.crates.io-1949cf8c6b5b557f\terminal_size-0.4.3\README.md","README.md","C:\Users\erdno\PsychoNoir-Kontrapunkt\.poly_gluttony\rust\registry\src\index.crates.io-1949cf8c6b5b557f\terminal_size-0.4.3"
"C:\Users\erdno\PsychoNoir-Kontrapunkt\.poly_gluttony\rust\registry\src\index.crates.io-1949cf8c6b5b557f\terminfo-0.7.5\README.md","README.md","C:\Users\erdno\PsychoNoir-Kontrapunkt\.poly_gluttony\rust\registry\src\index.crates.io-1949cf8c6b5b557f\terminfo-0.7.5"
"C:\Users\erdno\PsychoNoir-Kontrapunkt\.poly_gluttony\rust\registry\src\index.crates.io-1949cf8c6b5b557f\terminfo-0.9.0\README.md","README.md","C:\Users\erdno\PsychoNoir-Kontrapunkt\.poly_gluttony\rust\registry\src\index.crates.io-1949cf8c6b5b557f\terminfo-0.9.0"
"C:\Users\erdno\PsychoNoir-Kontrapunkt\.poly_gluttony\rust\registry\src\index.crates.io-1949cf8c6b5b557f\textwrap-0.11.0\README.md","README.md","C:\Users\erdno\PsychoNoir-Kontrapunkt\.poly_gluttony\rust\registry\src\index.crates.io-1949cf8c6b5b557f\textwrap-0.11.0"
"C:\Users\erdno\PsychoNoir-Kontrapunkt\.poly_gluttony\rust\registry\src\index.crates.io-1949cf8c6b5b557f\textwrap-0.16.2\CHANGELOG.md","CHANGELOG.md","C:\Users\erdno\PsychoNoir-Kontrapunkt\.poly_gluttony\rust\registry\src\index.crates.io-1949cf8c6b5b557f\textwrap-0.16.2"
"C:\Users\erdno\PsychoNoir-Kontrapunkt\.poly_gluttony\rust\registry\src\index.crates.io-1949cf8c6b5b557f\textwrap-0.16.2\README.md","README.md","C:\Users\erdno\PsychoNoir-Kontrapunkt\.poly_gluttony\rust\registry\src\index.crates.io-1949cf8c6b5b557f\textwrap-0.16.2"
"C:\Users\erdno\PsychoNoir-Kontrapunkt\.poly_gluttony\rust\registry\src\index.crates.io-1949cf8c6b5b557f\thiserror-1.0.69\README.md","README.md","C:\Users\erdno\PsychoNoir-Kontrapunkt\.poly_gluttony\rust\registry\src\index.crates.io-1949cf8c6b5b557f\thiserror-1.0.69"
"C:\Users\erdno\PsychoNoir-Kontrapunkt\.poly_gluttony\rust\registry\src\index.crates.io-1949cf8c6b5b557f\thiserror-2.0.17\README.md","README.md","C:\Users\erdno\PsychoNoir-Kontrapunkt\.poly_gluttony\rust\registry\src\index.crates.io-1949cf8c6b5b557f\thiserror-2.0.17"
"C:\Users\erdno\PsychoNoir-Kontrapunkt\.poly_gluttony\rust\registry\src\index.crates.io-1949cf8c6b5b557f\thread_local-1.1.8\README.md","README.md","C:\Users\erdno\PsychoNoir-Kontrapunkt\.poly_gluttony\rust\registry\src\index.crates.io-1949cf8c6b5b557f\thread_local-1.1.8"
"C:\Users\erdno\PsychoNoir-Kontrapunkt\.poly_gluttony\rust\registry\src\index.crates.io-1949cf8c6b5b557f\thread_local-1.1.9\CHANGELOG.md","CHANGELOG.md","C:\Users\erdno\PsychoNoir-Kontrapunkt\.poly_gluttony\rust\registry\src\index.crates.io-1949cf8c6b5b557f\thread_local-1.1.9"
"C:\Users\erdno\PsychoNoir-Kontrapunkt\.poly_gluttony\rust\registry\src\index.crates.io-1949cf8c6b5b557f\thread_local-1.1.9\README.md","README.md","C:\Users\erdno\PsychoNoir-Kontrapunkt\.poly_gluttony\rust\registry\src\index.crates.io-1949cf8c6b5b557f\thread_local-1.1.9"
"C:\Users\erdno\PsychoNoir-Kontrapunkt\.poly_gluttony\rust\registry\src\index.crates.io-1949cf8c6b5b557f\time-0.3.44\README.md","README.md","C:\Users\erdno\PsychoNoir-Kontrapunkt\.poly_gluttony\rust\registry\src\index.crates.io-1949cf8c6b5b557f\time-0.3.44"
"C:\Users\erdno\PsychoNoir-Kontrapunkt\.poly_gluttony\rust\registry\src\index.crates.io-1949cf8c6b5b557f\tinystr-0.8.1\README.md","README.md","C:\Users\erdno\PsychoNoir-Kontrapunkt\.poly_gluttony\rust\registry\src\index.crates.io-1949cf8c6b5b557f\tinystr-0.8.1"
"C:\Users\erdno\PsychoNoir-Kontrapunkt\.poly_gluttony\rust\registry\src\index.crates.io-1949cf8c6b5b557f\tinyvec-1.10.0\CHANGELOG.md","CHANGELOG.md","C:\Users\erdno\PsychoNoir-Kontrapunkt\.poly_gluttony\rust\registry\src\index.crates.io-1949cf8c6b5b557f\tinyvec-1.10.0"
"C:\Users\erdno\PsychoNoir-Kontrapunkt\.poly_gluttony\rust\registry\src\index.crates.io-1949cf8c6b5b557f\tinyvec-1.10.0\LICENSE-APACHE.md","LICENSE-APACHE.md","C:\Users\erdno\PsychoNoir-Kontrapunkt\.poly_gluttony\rust\registry\src\index.crates.io-1949cf8c6b5b557f\tinyvec-1.10.0"
"C:\Users\erdno\PsychoNoir-Kontrapunkt\.poly_gluttony\rust\registry\src\index.crates.io-1949cf8c6b5b557f\tinyvec-1.10.0\LICENSE-MIT.md","LICENSE-MIT.md","C:\Users\erdno\PsychoNoir-Kontrapunkt\.poly_gluttony\rust\registry\src\index.crates.io-1949cf8c6b5b557f\tinyvec-1.10.0"
"C:\Users\erdno\PsychoNoir-Kontrapunkt\.poly_gluttony\rust\registry\src\index.crates.io-1949cf8c6b5b557f\tinyvec-1.10.0\LICENSE-ZLIB.md","LICENSE-ZLIB.md","C:\Users\erdno\PsychoNoir-Kontrapunkt\.poly_gluttony\rust\registry\src\index.crates.io-1949cf8c6b5b557f\tinyvec-1.10.0"
"C:\Users\erdno\PsychoNoir-Kontrapunkt\.poly_gluttony\rust\registry\src\index.crates.io-1949cf8c6b5b557f\tinyvec-1.10.0\README.md","README.md","C:\Users\erdno\PsychoNoir-Kontrapunkt\.poly_gluttony\rust\registry\src\index.crates.io-1949cf8c6b5b557f\tinyvec-1.10.0"
"C:\Users\erdno\PsychoNoir-Kontrapunkt\.poly_gluttony\rust\registry\src\index.crates.io-1949cf8c6b5b557f\tinyvec-1.10.0\debug_metadata\README.md","README.md","C:\Users\erdno\PsychoNoir-Kontrapunkt\.poly_gluttony\rust\registry\src\index.crates.io-1949cf8c6b5b557f\tinyvec-1.10.0\debug_metadata"
"C:\Users\erdno\PsychoNoir-Kontrapunkt\.poly_gluttony\rust\registry\src\index.crates.io-1949cf8c6b5b557f\tinyvec-1.9.0\CHANGELOG.md","CHANGELOG.md","C:\Users\erdno\PsychoNoir-Kontrapunkt\.poly_gluttony\rust\registry\src\index.crates.io-1949cf8c6b5b557f\tinyvec-1.9.0"
"C:\Users\erdno\PsychoNoir-Kontrapunkt\.poly_gluttony\rust\registry\src\index.crates.io-1949cf8c6b5b557f\tinyvec-1.9.0\LICENSE-APACHE.md","LICENSE-APACHE.md","C:\Users\erdno\PsychoNoir-Kontrapunkt\.poly_gluttony\rust\registry\src\index.crates.io-1949cf8c6b5b557f\tinyvec-1.9.0"
"C:\Users\erdno\PsychoNoir-Kontrapunkt\.poly_gluttony\rust\registry\src\index.crates.io-1949cf8c6b5b557f\tinyvec-1.9.0\LICENSE-MIT.md","LICENSE-MIT.md","C:\Users\erdno\PsychoNoir-Kontrapunkt\.poly_gluttony\rust\registry\src\index.crates.io-1949cf8c6b5b557f\tinyvec-1.9.0"
"C:\Users\erdno\PsychoNoir-Kontrapunkt\.poly_gluttony\rust\registry\src\index.crates.io-1949cf8c6b5b557f\tinyvec-1.9.0\LICENSE-ZLIB.md","LICENSE-ZLIB.md","C:\Users\erdno\PsychoNoir-Kontrapunkt\.poly_gluttony\rust\registry\src\index.crates.io-1949cf8c6b5b557f\tinyvec-1.9.0"
"C:\Users\erdno\PsychoNoir-Kontrapunkt\.poly_gluttony\rust\registry\src\index.crates.io-1949cf8c6b5b557f\tinyvec-1.9.0\README.md","README.md","C:\Users\erdno\PsychoNoir-Kontrapunkt\.poly_gluttony\rust\registry\src\index.crates.io-1949cf8c6b5b557f\tinyvec-1.9.0"
"C:\Users\erdno\PsychoNoir-Kontrapunkt\.poly_gluttony\rust\registry\src\index.crates.io-1949cf8c6b5b557f\tinyvec-1.9.0\debug_metadata\README.md","README.md","C:\Users\erdno\PsychoNoir-Kontrapunkt\.poly_gluttony\rust\registry\src\index.crates.io-1949cf8c6b5b557f\tinyvec-1.9.0\debug_metadata"
"C:\Users\erdno\PsychoNoir-Kontrapunkt\.poly_gluttony\rust\registry\src\index.crates.io-1949cf8c6b5b557f\tinyvec_macros-0.1.1\LICENSE-APACHE.md","LICENSE-APACHE.md","C:\Users\erdno\PsychoNoir-Kontrapunkt\.poly_gluttony\rust\registry\src\index.crates.io-1949cf8c6b5b557f\tinyvec_macros-0.1.1"
"C:\Users\erdno\PsychoNoir-Kontrapunkt\.poly_gluttony\rust\registry\src\index.crates.io-1949cf8c6b5b557f\tinyvec_macros-0.1.1\LICENSE-MIT.md","LICENSE-MIT.md","C:\Users\erdno\PsychoNoir-Kontrapunkt\.poly_gluttony\rust\registry\src\index.crates.io-1949cf8c6b5b557f\tinyvec_macros-0.1.1"
"C:\Users\erdno\PsychoNoir-Kontrapunkt\.poly_gluttony\rust\registry\src\index.crates.io-1949cf8c6b5b557f\tinyvec_macros-0.1.1\LICENSE-ZLIB.md","LICENSE-ZLIB.md","C:\Users\erdno\PsychoNoir-Kontrapunkt\.poly_gluttony\rust\registry\src\index.crates.io-1949cf8c6b5b557f\tinyvec_macros-0.1.1"
"C:\Users\erdno\PsychoNoir-Kontrapunkt\.poly_gluttony\rust\registry\src\index.crates.io-1949cf8c6b5b557f\tokio-1.47.1\CHANGELOG.md","CHANGELOG.md","C:\Users\erdno\PsychoNoir-Kontrapunkt\.poly_gluttony\rust\registry\src\index.crates.io-1949cf8c6b5b557f\tokio-1.47.1"
"C:\Users\erdno\PsychoNoir-Kontrapunkt\.poly_gluttony\rust\registry\src\index.crates.io-1949cf8c6b5b557f\tokio-1.47.1\README.md","README.md","C:\Users\erdno\PsychoNoir-Kontrapunkt\.poly_gluttony\rust\registry\src\index.crates.io-1949cf8c6b5b557f\tokio-1.47.1"
"C:\Users\erdno\PsychoNoir-Kontrapunkt\.poly_gluttony\rust\registry\src\index.crates.io-1949cf8c6b5b557f\tokio-1.47.1\docs\reactor-refactor.md","reactor-refactor.md","C:\Users\erdno\PsychoNoir-Kontrapunkt\.poly_gluttony\rust\registry\src\index.crates.io-1949cf8c6b5b557f\tokio-1.47.1\docs"
"C:\Users\erdno\PsychoNoir-Kontrapunkt\.poly_gluttony\rust\registry\src\index.crates.io-1949cf8c6b5b557f\tokio-macros-2.5.0\CHANGELOG.md","CHANGELOG.md","C:\Users\erdno\PsychoNoir-Kontrapunkt\.poly_gluttony\rust\registry\src\index.crates.io-1949cf8c6b5b557f\tokio-macros-2.5.0"
"C:\Users\erdno\PsychoNoir-Kontrapunkt\.poly_gluttony\rust\registry\src\index.crates.io-1949cf8c6b5b557f\tokio-macros-2.5.0\README.md","README.md","C:\Users\erdno\PsychoNoir-Kontrapunkt\.poly_gluttony\rust\registry\src\index.crates.io-1949cf8c6b5b557f\tokio-macros-2.5.0"
"C:\Users\erdno\PsychoNoir-Kontrapunkt\.poly_gluttony\rust\registry\src\index.crates.io-1949cf8c6b5b557f\tokio-native-tls-0.3.1\CHANGELOG.md","CHANGELOG.md","C:\Users\erdno\PsychoNoir-Kontrapunkt\.poly_gluttony\rust\registry\src\index.crates.io-1949cf8c6b5b557f\tokio-native-tls-0.3.1"
"C:\Users\erdno\PsychoNoir-Kontrapunkt\.poly_gluttony\rust\registry\src\index.crates.io-1949cf8c6b5b557f\tokio-native-tls-0.3.1\README.md","README.md","C:\Users\erdno\PsychoNoir-Kontrapunkt\.poly_gluttony\rust\registry\src\index.crates.io-1949cf8c6b5b557f\tokio-native-tls-0.3.1"
